CampaignID,Market,Boid,Campaign,Product,MailDate
"1","GL","7","GLJ210801-BE-SUS11","SGULS11","2021-07-30T00:00:00+07:00"
"2","GL","7","GLJ210901-BE-ECL#","EGCLL#","2021-09-15T00:00:00+07:00"
"3","GL","7","GLJ211201-BE-ECL#","EGCLL#","2021-12-15T00:00:00+07:00"
"4","GL","7","GLJ211201-BE-SCF","SGCLF","2021-11-25T00:00:00+07:00"
"5","GL","7","GLJ220601-BE-ADN","AGDLN","2022-05-26T00:00:00+07:00"
"6","GL","7","GLJ220701R-BE-PLF2","PGLLF2R","2022-07-04T00:00:00+07:00"
"7","GL","7","GLJ220801-BE-SUS15","SGULS15","2022-08-15T00:00:00+07:00"
"8","GL","7","GLJ221003-BE-CPN","CGPLN","2022-10-13T00:00:00+07:00"
"9","GL","7","GLJ230402-BE-CRK","CGRLKC","2023-03-27T00:00:00+07:00"
"10","GL","7","GLJ220102-BE-MBA2","MGBLA2","2021-12-30T00:00:00+07:00"
"11","GL","7","GLJ221201-BE-LON","LGOLN","2022-12-09T00:00:00+07:00"
"12","GL","7","GLJ230901-BE-5HE2#","5GHLE2#","2023-09-13T00:00:00+07:00"
"13","GL","7","GLJ211001-BE-GOM","GGOLM","2021-09-23T00:00:00+07:00"
"14","GL","7","GLJ220201-BE-SUS13","SGULS13","2022-02-14T00:00:00+07:00"
"15","GL","7","GLJ220301R-BE-PEA","PGVLR2","2022-03-21T11:51:40+07:00"
"16","GL","7","GLJ220401H-BE-PWD2#","PGWLD2#","2022-04-14T00:00:00+07:00"
"17","GL","7","GLJ220402-BE-HCT","HGCLT","2022-03-31T00:00:00+07:00"
"18","GL","7","GLJ221112H-BYD","BGYLD","2022-10-26T00:00:00+07:00"
"19","GL","7","GLJ221201-BE-CARE","CGALRE","2022-11-22T00:00:00+07:00"
"20","GL","7","GLJ231002-BE-TV2C","TGVL2C","2023-09-28T00:00:00+07:00"
"21","GL","7","GLJ240101-BE-CTMC","CGTLMAC","2024-01-01T00:00:00+07:00"
"22","GL","7","GLJ211101-BE-AOF","AGOLF","2021-10-22T00:00:00+07:00"
"23","GL","7","GLJ220620-OSL-MRC3#","CGRLI2#","2022-07-05T11:31:51+07:00"
"24","GL","7","GLJ220701-BE-PLF2","PGLLF2","2022-06-27T00:00:00+07:00"
"25","GL","7","GLJ221101R-BE-PEP2","PGELP2R","2022-10-28T00:00:00+07:00"
"26","GL","7","GLJ230501-BE-SUS18","SGULS18","2023-05-12T00:00:00+07:00"
"27","GL","7","GLJ230901-BE-AMA","AGMLA","2023-08-28T00:00:00+07:00"
"28","GL","7","GLJ231102-BE-IRI","IGRLI","2023-10-26T00:00:00+07:00"
"29","GL","7","GLJ240301H-BE-LTO3#","LGTLO3#","2024-03-13T00:00:00+07:00"
"30","GL","7","GLJ220901-BE-7PS#","7GPLS#","2022-09-12T00:00:00+07:00"
"31","GL","7","GLJ230102-BE-TOL2","TGOLL2C","2022-12-28T00:00:00+07:00"
"32","GL","7","GLJ230201-BE-SUS17","SGULS17","2023-02-14T00:00:00+07:00"
"33","GL","7","GLJ230302R-BE-AOF2","AGOLF2R","2023-02-28T00:00:00+07:00"
"34","GL","7","GLJ230802-BE-ALU","AGLLU","2023-07-26T00:00:00+07:00"
"35","GL","7","GLJ210701-BE-FOI","FGOLI","2021-06-28T00:00:00+07:00"
"36","GL","7","GLJ210801-BE-LVD2","LGVLD2","2021-08-13T00:00:00+07:00"
"37","GL","7","GLJ210901-BE-BKS","BGKLS","2021-09-01T00:00:00+07:00"
"38","GL","7","GLJ220620-OSL-MRC3#","TGMLC","2022-07-22T14:58:17+07:00"
"39","GL","7","GLJ220701-BE-GMS#","GGMLS#","2022-07-14T00:00:00+07:00"
"40","GL","7","GLJ211112H-39L","3G9LL","2021-10-27T00:00:00+07:00"
"41","GL","7","GLJ220501H-BE-SUS14","SGULS14","2022-05-12T00:00:00+07:00"
"42","GL","7","GLJ220620-OSL-MRC3#","TGRLN2","2022-07-12T14:02:25+07:00"
"43","GL","7","GLJ221001-BE-7GC","7GGLC","2022-09-26T00:00:00+07:00"
"44","GL","7","GLJ221201H-BE-NAN2#","NGALN2#","2022-11-25T00:00:00+07:00"
"45","GL","7","GLJ230702-BE-ISS","IGSLSC","2023-06-26T00:00:00+07:00"
"46","GL","7","GLJ210601-BE-GFOR","GGFLOR","2021-06-14T00:00:00+07:00"
"47","GL","7","GLJ220301R-BE-PEA","PGELAR","2022-03-05T00:00:00+07:00"
"48","GL","7","GLJ220620-OSL-MRC3#","HGLLP3","2022-07-05T08:43:14+07:00"
"49","GL","7","GLJ220901R-BE-MOY2","MGOLY2R","2022-08-30T00:00:00+07:00"
"50","GL","7","GLJ210601-BE-THT","TGHLT","2021-05-27T00:00:00+07:00"
"51","GL","7","GLJ220202-BE-LUD","LGULD","2022-01-28T00:00:00+07:00"
"52","GL","7","GLJ220301-BE-PEA","PGELA","2022-02-28T00:00:00+07:00"
"53","GL","7","GLJ220501-BE-PLT","PGLLT","2022-04-26T00:00:00+07:00"
"54","GL","7","GLJ220601H-BE-SER2#","SGELR2#","2022-06-16T00:00:00+07:00"
"55","GL","7","GLJ220601R-BE-ADN","AGDLNR","2022-05-30T00:00:00+07:00"
"56","GL","7","GLJ220802-BE-SUS15","SGULS15","2022-08-15T00:00:00+07:00"
"57","GL","7","GLJ220901-BE-MOY2","MGOLY2","2022-08-26T00:00:00+07:00"
"58","GL","7","GLJ221001R-BE-7GC","7GGLCR","2022-09-29T00:00:00+07:00"
"59","GL","7","GLJ230202-BE-GIL","GGILL","2023-01-27T00:00:00+07:00"
"60","GL","7","GLJ230202R-BE-GIL","GGILLR","2023-01-30T00:00:00+07:00"
"61","GL","7","GLJ230301-BE-TEI2#","TGELI2#","2023-03-13T00:00:00+07:00"
"62","GL","7","GLJ230302-BE-AOF2","AGOLF2","2023-02-27T00:00:00+07:00"
"63","GL","7","GLJ230502-BE-BFO","BGFLO","2023-04-28T00:00:00+07:00"
"64","GL","7","GLJ210501-BE-SUS10","SGULS10","2021-05-07T00:00:00+07:00"
"65","GL","7","GLJ210701-BE-FOI","SGRLE3","2021-07-16T11:21:49+07:00"
"66","GL","7","GLJ220501-BE-PLT","7GULN2","2022-05-17T11:24:29+07:00"
"67","GL","7","GLJ220501D-BE-PLT","PGLLTR","2022-04-28T00:00:00+07:00"
"68","GL","7","GLJ220501H-BE-SUS14","SGSLC3#","2022-05-31T10:47:30+07:00"
"69","GL","7","GLJ220801HD-BE-PCD","PGCLDR","2022-07-26T00:00:00+07:00"
"70","GL","7","GLJ221101-BE-SUS16","SGULS16","2022-11-11T00:00:00+07:00"
"71","GL","7","GLJ221201HD-BE-NAN2#","NGALN2R#","2022-11-25T00:00:00+07:00"
"72","GL","7","GLJ230102R-BE-TOL2","TGOLL2RC","2023-01-03T00:00:00+07:00"
"73","GL","7","GLJ231203-INT-ATL4","AGTLL4","2023-11-27T00:00:00+07:00"
"74","GL","7","GLJ240201-BE-PDL","PGDLL","2024-01-26T00:00:00+07:00"
"75","GL","7","GLJ211101-BE-SUS12","SGULS12","2021-11-15T00:00:00+07:00"
"76","GL","7","GLJ220101-BE-3MC","3GMLC","2022-01-14T00:00:00+07:00"
"77","GL","7","GLJ220801H-BE-PCD","PGCLD","2022-07-26T00:00:00+07:00"
"78","GL","7","GLJ230801-BE-SUS19","SGULS19","2023-08-14T00:00:00+07:00"
"79","GL","7","GLJ231101-BE-SUS4","SGULS4","2023-11-13T00:00:00+07:00"
"80","GL","7","GLJ221101-BE-PEP2","PGELP2","2022-10-26T00:00:00+07:00"
"81","GL","7","GLJ230601-BE-LIB2#","LGILB2#","2023-06-12T00:00:00+07:00"
"82","GL","7","GLJ230602-BE-NEV2","NGELV2","2023-05-26T00:00:00+07:00"
"83","GL","7","GLJ231112-REA-DBD2#","DGBLD2#","2023-10-27T00:00:00+07:00"
"84","GL","9","GLJ220201-BE-SUS","SGULS","2022-02-14T00:00:00+07:00"
"85","GL","9","GLJ220710-REA-GMS#","GGMLS#","2022-07-01T00:00:00+07:00"
"86","GL","9","GLJ221111-INT-YKP2#","CGALT#","2022-11-29T11:52:01+07:00"
"87","GL","9","GLJ221111-INT-YKP2#","NGUL92#","2022-11-29T11:52:01+07:00"
"88","GL","9","GLJ231102-BE-SUS4","SGULS4","2023-11-13T00:00:00+07:00"
"89","GL","9","GLJ210901-BE-GFO#","GGFLO#","2021-09-15T00:00:00+07:00"
"90","GL","9","GLJ211102-BE-SUS8","SGULS8","2021-11-15T00:00:00+07:00"
"91","GL","9","GLJ230402R-BE-CRK","CGRLKRC","2023-03-31T00:00:00+07:00"
"92","GL","9","GLJ230901-BE-5HE2#","5GHLE2#","2023-09-13T00:00:00+07:00"
"93","GL","9","GLJ210901-BE-BKS","BGKLS","2021-09-01T00:00:00+07:00"
"94","GL","9","GLJ221111-INT-YKP2#","YGKLP2#","2022-11-01T00:00:00+07:00"
"95","GL","9","GLJ221111B-INT-YKP2#","MGMLA","2022-11-30T09:51:16+07:00"
"96","GL","9","GLJ230202-BE-GIL","GGILL","2023-01-27T00:00:00+07:00"
"97","GL","9","GLJ230203H-BYD","BGYLD","2023-01-26T00:00:00+07:00"
"98","GL","9","GLJ230502-BE-BFO","BGFLO","2023-04-28T00:00:00+07:00"
"99","GL","9","GLJ230602-BE-NEV2","NGELV2","2023-05-26T00:00:00+07:00"
"100","GL","9","GLJ230901-BE-AMA","AGMLA","2023-08-28T00:00:00+07:00"
"101","GL","9","GLJ221111B-INT-YKP2#","HGBL2","2022-12-09T10:03:04+07:00"
"102","GL","9","GLJ221201-BE-PCD","PGCLD","2022-12-01T00:00:00+07:00"
"103","GL","9","GLJ230202-BE-SUS17","SGULS17","2023-02-14T00:00:00+07:00"
"104","GL","9","GLJ230202R-BE-GIL","GGILLR","2023-01-30T00:00:00+07:00"
"105","GL","9","GLJ230601-BE-LIB2#","LGILB2#","2023-06-12T00:00:00+07:00"
"106","GL","9","GLJ230602R-BE-NEV2","NGELV2R","2023-05-30T00:00:00+07:00"
"107","GL","9","GLJ220401-BE-AOF","AGOLF","2022-03-31T00:00:00+07:00"
"108","GL","9","GLJ220501-BE-PEA","PGELA","2022-04-28T00:00:00+07:00"
"109","GL","9","GLJ220801-BE-ADN","AGDLN","2022-08-01T00:00:00+07:00"
"110","GL","9","GLJ230802-BE-ALU","AGLLU","2023-07-26T00:00:00+07:00"
"111","GL","9","GLJ231101-BE-IRI","IGRLI","2023-10-26T00:00:00+07:00"
"112","GL","9","GLJ210601-BE-THT","TGHLT","2021-05-27T00:00:00+07:00"
"113","GL","9","GLJ211102-BE-AOF","AGOLF","2021-10-29T00:00:00+07:00"
"114","GL","9","GLJ220202-BE-LUD","LGULD","2022-01-28T00:00:00+07:00"
"115","GL","9","GLJ221011-INT-CPN","CGPLN","2022-10-01T00:00:00+07:00"
"116","GL","9","GLJ221111B-INT-YKP2#","CGOLA","2023-01-25T10:45:57+07:00"
"117","GL","9","GLJ230502-BE-SUS18","SGULS18","2023-05-12T00:00:00+07:00"
"118","GL","9","GLJ210601-BE-GFOR","GGFLOR","2021-06-14T00:00:00+07:00"
"119","GL","9","GLJ221111B-INT-YKP2#","OGALT4","2022-12-27T10:21:21+07:00"
"120","GL","9","GLJ230502D-BE-BFO","BGFLOR","2023-04-28T00:00:00+07:00"
"121","GL","9","GLJ230901-BE-ISS","IGSLSC","2023-09-01T00:00:00+07:00"
"122","GL","9","GLJ210802-BE-SUS7","SGULS7","2021-07-30T00:00:00+07:00"
"123","GL","9","GLJ220103-BE-MBA2","MGBLA2","2022-01-02T00:00:00+07:00"
"124","GL","9","GLJ210701-BE-FOI","FGOLI","2021-06-28T00:00:00+07:00"
"125","GL","9","GLJ210801-BE-LVD2","LGVLD2","2021-08-13T00:00:00+07:00"
"126","GL","9","GLJ211202-BE-SCF","SGCLF","2021-12-01T00:00:00+07:00"
"127","GL","9","GLJ220901H-BE-SER2#","SGELR2#","2022-09-01T00:00:00+07:00"
"128","GL","9","GLJ221211-INT-PCD","PGCLD","2022-12-01T00:00:00+07:00"
"129","GL","9","GLJ230302-BE-AOF2","AGOLF2","2023-02-27T00:00:00+07:00"
"130","GL","9","GLJ230402-BE-CRK","CGRLKC","2023-03-27T00:00:00+07:00"
"131","GL","9","GLJ231201-BE-ATL4","AGTLL4","2023-11-27T00:00:00+07:00"
"132","GL","9","GLJ240203-REA-DBD2#","DGBLD2#","2024-01-26T00:00:00+07:00"
"133","GL","9","GLJ210502-BE-SUS10","SGULS10","2021-05-07T00:00:00+07:00"
"134","GL","9","GLJ211002-BE-GOM","GGOLM","2021-10-01T00:00:00+07:00"
"135","GL","9","GLJ220610-REA-SWE2","SGWLE2","2022-06-01T00:00:00+07:00"
"136","GL","9","GLJ230102-BE-TOL2","TGOLL2C","2022-12-28T00:00:00+07:00"
"137","GL","9","GLJ230301-BE-TEI2#","TGELI2#","2023-03-13T00:00:00+07:00"
"138","GL","9","GLJ230302R-BE-AOF2","AGOLF2R","2023-02-28T00:00:00+07:00"
"139","GL","9","GLJ231001-BE-TV2C","TGVL2C","2023-09-28T00:00:00+07:00"
"140","GL","10","GLJ210903-INT-BKS","HGLLP2","2021-09-16T11:36:47+07:00"
"141","GL","10","GLJ220202-BE-SUS13","SGULS13","2022-02-14T00:00:00+07:00"
"142","GL","10","GLJ221002-BE-CPN","PGLLF2","2022-11-17T11:51:42+07:00"
"143","GL","10","GLJ221102-BE-SUS16","SGULS16","2022-11-11T00:00:00+07:00"
"144","GL","10","GLJ210903-INT-BKS","TGRLN","2021-09-27T18:19:00+07:00"
"145","GL","10","GLJ220601H-BE-SER2#","SGELR2#","2022-06-16T00:00:00+07:00"
"146","GL","10","GLJ221201-BE-LON","LGOLN","2022-12-09T00:00:00+07:00"
"147","GL","10","GLJ211201-BE-ECL#","EGCLL#","2021-12-15T00:00:00+07:00"
"148","GL","10","GLJ220502-BE-PLT","PGLLT","2022-04-28T00:00:00+07:00"
"149","GL","10","GLJ220602-BE-ADN","HGELA2","2022-07-07T11:51:03+07:00"
"150","GL","10","GLJ220702-BE-PLF2","PGLLF2","2022-06-30T00:00:00+07:00"
"151","GL","10","GLJ230301-BE-TEI2#","TGELI2#","2023-03-13T00:00:00+07:00"
"152","GL","10","GLJ230901-BE-AMA","AGMLA","2023-08-28T00:00:00+07:00"
"153","GL","10","GLJ231001-BE-TV2C","TGVL2C","2023-09-28T00:00:00+07:00"
"154","GL","10","GLJ231101-BE-IRI","IGRLI","2023-10-26T00:00:00+07:00"
"155","GL","10","GLJ220202-BE-LUD","LGULD","2022-01-28T00:00:00+07:00"
"156","GL","10","GLJ220301R-BE-PEA","PGELAR","2022-03-05T00:00:00+07:00"
"157","GL","10","GLJ220802H-BE-PCD","PGCLD","2022-07-26T00:00:00+07:00"
"158","GL","10","GLJ221101-BE-PEP2","PGELP2","2022-10-26T00:00:00+07:00"
"159","GL","10","GLJ230202-BE-GIL","GGILL","2023-01-27T00:00:00+07:00"
"160","GL","10","GLJ230202-BE-SUS17","SGULS17","2023-02-14T00:00:00+07:00"
"161","GL","10","GLJ230702-BE-ISS","IGSLSC","2023-06-26T00:00:00+07:00"
"162","GL","10","GLJ231102-BE-SUS4","SGULS4","2023-11-13T00:00:00+07:00"
"163","GL","10","GLJ220402-BE-HCT","HGCLT","2022-03-31T00:00:00+07:00"
"164","GL","10","GLJ221201H-BE-NAN2#","NGALN2#","2022-11-25T00:00:00+07:00"
"165","GL","10","GLJ240502-INT-HB22#","HGBL22#","2024-04-25T00:00:00+07:00"
"166","GL","10","GLJ211102-BE-SUS8","SGULS8","2021-11-15T00:00:00+07:00"
"167","GL","10","GLJ220101-BE-3MC","3GMLC","2022-01-14T00:00:00+07:00"
"168","GL","10","GLJ220102-BE-MBA2","MGBLA2","2021-12-30T00:00:00+07:00"
"169","GL","10","GLJ220301-BE-PEA","PGELA","2022-02-28T00:00:00+07:00"
"170","GL","10","GLJ220401H-BE-PWD2#","PGWLD2#","2022-04-14T00:00:00+07:00"
"171","GL","10","GLJ221002-BE-CPN","TGILR#","2022-11-17T11:51:42+07:00"
"172","GL","10","GLJ221001R-BE-7GC","7GGLCR","2022-09-29T00:00:00+07:00"
"173","GL","10","GLJ221002-BE-CPN","CGPLN","2022-10-13T00:00:00+07:00"
"174","GL","10","GLJ230302R-BE-AOF2","AGOLF2R","2023-02-28T00:00:00+07:00"
"175","GL","10","GLJ230502-BE-SUS18","SGULS18","2023-05-12T00:00:00+07:00"
"176","GL","10","GLJ230502D-BE-BFO","BGFLOR","2023-04-28T00:00:00+07:00"
"177","GL","10","GLJ240402-INT-NU93C#","NGUL93C#","2024-03-25T00:00:00+07:00"
"178","GL","10","GLJ220501-BE-SU2","SGUL2","2022-05-12T00:00:00+07:00"
"179","GL","10","GLJ220809H-39L","3G9LL","2022-07-28T00:00:00+07:00"
"180","GL","10","GLJ220901-BE-7PS#","7GPLS#","2022-09-12T00:00:00+07:00"
"181","GL","10","GLJ230102-BE-TOL2","TGOLL2C","2022-12-28T00:00:00+07:00"
"182","GL","10","GLJ230202R-BE-GIL","GGILLR","2023-01-30T00:00:00+07:00"
"183","GL","10","GLJ230809-REA-BYD","BGYLD","2023-07-26T00:00:00+07:00"
"184","GL","10","GLJ210903-INT-BKS","DGALT","2021-10-11T16:36:50+07:00"
"185","GL","10","GLJ210903-INT-BKS","GGMLA2","2021-09-14T12:04:08+07:00"
"186","GL","10","GLJ220602-BE-ADN","AGDLN","2022-05-30T00:00:00+07:00"
"187","GL","10","GLJ220702-BE-PLF2","CGPLN","2022-07-15T11:16:39+07:00"
"188","GL","10","GLJ221001-BE-7GC","7GGLC","2022-09-26T00:00:00+07:00"
"189","GL","10","GLJ230901-BE-5HE2#","5GHLE2#","2023-09-13T00:00:00+07:00"
"190","GL","10","GLJ220402-BE-HCT","CGRLO","2022-05-06T10:59:39+07:00"
"191","GL","10","GLJ220901-BE-MOY2","MGOLY2","2022-08-26T00:00:00+07:00"
"192","GL","10","GLJ230302-BE-AOF2","AGOLF2","2023-02-27T00:00:00+07:00"
"193","GL","10","GLJ230402-BE-CRK","CGRLKC","2023-03-27T00:00:00+07:00"
"194","GL","10","GLJ230402R-BE-CRK","CGRLKRC","2023-03-31T00:00:00+07:00"
"195","GL","10","GLJ230802-BE-ALU","AGLLU","2023-07-26T00:00:00+07:00"
"196","GL","10","GLJ240302-INT-7RIE#","7GRLIE#","2024-02-26T00:00:00+07:00"
"197","GL","10","GLJ211102-BE-AOF","AGOLF","2021-10-29T00:00:00+07:00"
"198","GL","10","GLJ211202-BE-SCF","SGCLF","2021-12-01T00:00:00+07:00"
"199","GL","10","GLJ220701-BE-GMS#","GGMLS#","2022-07-14T00:00:00+07:00"
"200","GL","10","GLJ230502-BE-BFO","BGFLO","2023-04-28T00:00:00+07:00"
"201","GL","10","GLJ230602-BE-NEV2","NGELV2","2023-05-26T00:00:00+07:00"
"202","GL","10","GLJ220802-BE-SUS15","SGULS15","2022-08-15T00:00:00+07:00"
"203","GL","10","GLJ230601-BE-LIB2#","LGILB2#","2023-06-12T00:00:00+07:00"
"204","GL","86","GLJ210601-BE-THT","TGHLT","2021-05-27T00:00:00+07:00"
"205","GL","86","GLJ211101-BE-SUS12","SGULS12","2021-11-15T00:00:00+07:00"
"206","GL","86","GLJ220301-BE-PEA","PGELA","2022-02-28T00:00:00+07:00"
"207","GL","86","GLJ220602R-BE-ADN","AGDLNR","2022-06-01T00:00:00+07:00"
"208","GL","86","GLJ220801H-BE-PCD","RGALB#","2022-08-15T11:45:20+07:00"
"209","GL","86","GLJ230301-BE-TEI2#","TGELI2#","2023-03-13T00:00:00+07:00"
"210","GL","86","GLJ230801-BE-SUS19","SGULS19","2023-08-14T00:00:00+07:00"
"211","GL","86","GLJ210701-BE-FOI","SGRLE3","2021-07-16T11:21:49+07:00"
"212","GL","86","GLJ220102H-39L","3G9LL","2021-12-27T00:00:00+07:00"
"213","GL","86","GLJ220301R-BE-PEA","PGELAR","2022-03-05T00:00:00+07:00"
"214","GL","86","GLJ220602-BE-ADN","AGDLN","2022-05-30T00:00:00+07:00"
"215","GL","86","GLJ220801H-BE-PCD","MGELS2","2022-08-15T11:45:20+07:00"
"216","GL","86","GLJ221101-BE-SUS16","SGULS16","2022-11-11T00:00:00+07:00"
"217","GL","86","GLJ230401-BE-CARE","CGALRE","2023-03-20T00:00:00+07:00"
"218","GL","86","GLJ230601-BE-LIB2#","LGILB2#","2023-06-12T00:00:00+07:00"
"219","GL","86","GLJ230602R-BE-NEV2","NGELV2R","2023-05-30T00:00:00+07:00"
"220","GL","86","GLJ230901-BE-5HE2#","5GHLE2#","2023-09-13T00:00:00+07:00"
"221","GL","86","GLJ220202-BE-LUD","LGULD","2022-01-28T00:00:00+07:00"
"222","GL","86","GLJ220601H-BE-SER2#","YGKLP2#","2022-07-13T11:45:17+07:00"
"223","GL","86","GLJ220901-BE-7PS#","7GPLS#","2022-09-12T00:00:00+07:00"
"224","GL","86","GLJ230102-BE-TOL2","TGOLL2C","2022-12-28T00:00:00+07:00"
"225","GL","86","GLJ230202-BE-GIL","GGILL","2023-01-27T00:00:00+07:00"
"226","GL","86","GLJ230701-BE-ITR2#","IGTLR2#","2023-07-19T00:00:00+07:00"
"227","GL","86","GLJ230702-BE-ISS","IGSLSC","2023-06-26T00:00:00+07:00"
"228","GL","86","GLJ210601-BE-GFOR","GGFLOR","2021-06-14T00:00:00+07:00"
"229","GL","86","GLJ210801-BE-LVD2","EGLLI2","2021-08-31T17:00:17+07:00"
"230","GL","86","GLJ210901-BE-BKS","BGKLS","2021-09-01T00:00:00+07:00"
"231","GL","86","GLJ211202-BE-SCF","SGCLF","2021-12-01T00:00:00+07:00"
"232","GL","86","GLJ220502-BE-PLT","PGLLT","2022-04-28T00:00:00+07:00"
"233","GL","86","GLJ220901-BE-MOY2","FGRLO#","2022-09-23T16:11:47+07:00"
"234","GL","86","GLJ221201HD-BE-NAN2#","NGALN2R#","2022-11-25T00:00:00+07:00"
"235","GL","86","GLJ230102H-BYD","BGYLD","2022-12-27T00:00:00+07:00"
"236","GL","86","GLJ230102R-BE-TOL2","TGOLL2RC","2023-01-03T00:00:00+07:00"
"237","GL","86","GLJ230402R-BE-CRK","CGRLKRC","2023-03-31T00:00:00+07:00"
"238","GL","86","GLJ230501-BE-SUS18","SGULS18","2023-05-12T00:00:00+07:00"
"239","GL","86","GLJ231101-BE-IRI","IGRLI","2023-10-26T00:00:00+07:00"
"240","GL","86","GLJ220401H-BE-PWD2#","PGWLD2#","2022-04-14T00:00:00+07:00"
"241","GL","86","GLJ220602-BE-ADN","HGELA2","2022-06-22T11:57:57+07:00"
"242","GL","86","GLJ220901-BE-MOY2","MGOLY2","2022-08-26T00:00:00+07:00"
"243","GL","86","GLJ230201-BE-SUS17","SGULS17","2023-02-14T00:00:00+07:00"
"244","GL","86","GLJ230302-BE-AOF2","AGOLF2","2023-02-27T00:00:00+07:00"
"245","GL","86","GLJ230802-BE-ALU","AGLLU","2023-07-26T00:00:00+07:00"
"246","GL","86","GLJ231201-BE-PGE2#","PGGLE2#","2023-12-15T00:00:00+07:00"
"247","GL","86","GLJ240401-BE-NU93C#","NGUL93C#","2024-03-25T00:00:00+07:00"
"248","GL","86","GLJ210501-BE-SUS10","SGULS10","2021-05-07T00:00:00+07:00"
"249","GL","86","GLJ210801-BE-LVD2","LGVLD2","2021-08-13T00:00:00+07:00"
"250","GL","86","GLJ220901-BE-7PS#","FGRLO#","2022-10-03T10:52:02+07:00"
"251","GL","86","GLJ240301-BE-7RIE#","7GRLIE#","2024-02-26T00:00:00+07:00"
"252","GL","86","GLJ240501-BE-HB22#","HGBL22#","2024-04-25T00:00:00+07:00"
"253","GL","86","GLJ211002-BE-GOM","GGOLM","2021-10-01T00:00:00+07:00"
"254","GL","86","GLJ220901R-BE-MOY2","MGOLY2R","2022-08-30T00:00:00+07:00"
"255","GL","86","GLJ221001-BE-7GC","BGTLA4","2022-10-21T12:25:30+07:00"
"256","GL","86","GLJ221201H-BE-NAN2#","NGALN2#","2022-11-25T00:00:00+07:00"
"257","GL","86","GLJ230202R-BE-GIL","GGILLR","2023-01-30T00:00:00+07:00"
"258","GL","86","GLJ230502-BE-BFO","BGFLO","2023-04-28T00:00:00+07:00"
"259","GL","86","GLJ230702R-BE-ISS","IGSLSRC","2023-06-29T00:00:00+07:00"
"260","GL","86","GLJ211102-BE-AOF","AGOLF","2021-10-29T00:00:00+07:00"
"261","GL","86","GLJ220502D-BE-PLT","PGLLTR","2022-04-28T00:00:00+07:00"
"262","GL","86","GLJ221101-BE-PEP2","PGELP2","2022-10-26T00:00:00+07:00"
"263","GL","86","GLJ230502D-BE-BFO","BGFLOR","2023-04-28T00:00:00+07:00"
"264","GL","86","GLJ240201-BE-PDL","PGDLL","2024-01-26T00:00:00+07:00"
"265","GL","86","GLJ220101-BE-3MC","3GMLC","2022-01-14T00:00:00+07:00"
"266","GL","86","GLJ220102-BE-MBA2","MGBLA2","2021-12-30T00:00:00+07:00"
"267","GL","86","GLJ220301-BE-AOF","AGOLF","2022-03-15T00:00:00+07:00"
"268","GL","86","GLJ220301-BE-PEA","PGVLR2","2022-03-21T11:51:40+07:00"
"269","GL","86","GLJ220402-BE-HCT","CGRLO","2022-04-20T10:59:06+07:00"
"270","GL","86","GLJ220402-BE-HCT","HGCLT","2022-03-31T00:00:00+07:00"
"271","GL","86","GLJ220501H-BE-SUS14","SGULS14","2022-05-12T00:00:00+07:00"
"272","GL","86","GLJ220601H-BE-SER2#","SGELR2#","2022-06-16T00:00:00+07:00"
"273","GL","86","GLJ220702-BE-PLF2","CGPLN","2022-07-15T11:16:30+07:00"
"274","GL","86","GLJ220801-BE-SUS15","SGULS15","2022-08-15T00:00:00+07:00"
"275","GL","86","GLJ220801H-BE-PCD","PGCLD","2022-07-26T00:00:00+07:00"
"276","GL","86","GLJ221201-BE-LON","LGOLN","2022-12-09T00:00:00+07:00"
"277","GL","86","GLJ230402-BE-CRK","CGRLKC","2023-03-27T00:00:00+07:00"
"278","GL","86","GLJ231201-BE-ATL4","AGTLL4","2023-11-27T00:00:00+07:00"
"279","GL","86","GLJ240101-BE-CTMC","CGTLMAC","2024-01-01T00:00:00+07:00"
"280","GL","86","GLJ210901-BE-BKS","GGMLA2","2021-09-16T14:38:27+07:00"
"281","GL","86","GLJ220801-BE-SUS15","TGRLS2#","2022-09-15T11:37:17+07:00"
"282","GL","86","GLJ220901-BE-MOY2","AGWLL3","2022-09-23T16:11:47+07:00"
"283","GL","86","GLJ221001-BE-7GC","7GGLC","2022-09-26T00:00:00+07:00"
"284","GL","86","GLJ221201-BE-LON","CGALU2","2022-12-29T10:36:21+07:00"
"285","GL","86","GLJ240102-REA-DBD2#","DGBLD2#","2024-01-01T00:00:00+07:00"
"286","GL","86","GLJ210901-BE-ECL#","EGCLL#","2021-09-15T00:00:00+07:00"
"287","GL","86","GLJ220201-BE-SUS13","SGULS13","2022-02-14T00:00:00+07:00"
"288","GL","86","GLJ220702R-BE-PLF2","PGLLF2R","2022-07-04T00:00:00+07:00"
"289","GL","86","GLJ221001-BE-7GC","TGILR#","2022-10-21T12:25:30+07:00"
"290","GL","86","GLJ221101-BE-SUS16","7GLLU3#","2022-11-25T11:50:14+07:00"
"291","GL","86","GLJ221101R-BE-PEP2","PGELP2R","2022-10-28T00:00:00+07:00"
"292","GL","86","GLJ230302R-BE-AOF2","AGOLF2R","2023-02-28T00:00:00+07:00"
"293","GL","86","GLJ210701-BE-FOI","FGOLI","2021-06-28T00:00:00+07:00"
"294","GL","86","GLJ210801-BE-SUS11","SGULS11","2021-07-30T00:00:00+07:00"
